t = 100000
b = 30 30 30
E = -1.05279688896758 -1.05279688896758 0
266.716443422082 -154.317222559576 -84.6235965124599 0.639330885714428 -0.193332004949224 -0.744230310074693 0.530893152295198 0.811145106398718 0.245348888751227 0 0 0 0 0 0
146.025195896339 -382.453697743667 -73.2307120892968 -0.963140430648832 -0.0422611263154375 0.265658630674904 -0.226912877420097 0.658029435129367 -0.717988724538368 0 0 0 0 0 0
145.81778248841 -382.46064914695 -73.6145614508539 -0.450165618147804 0.720821673267997 0.527036081862135 -0.020652213781987 0.581659796357225 -0.81316994986753 0 0 0 0 0 0
146.810445004432 -382.308946298817 -74.1674890057329 0.851525437752264 0.383810693343711 0.357202716305232 0.421127011636433 -0.0948178502541724 -0.902031936986352 0 0 0 0 0 0
147.064287665366 -382.104431283351 -74.51555747014 0.675814702100167 -0.593347822861414 0.437278915031151 0.419552878522342 -0.178101834443656 -0.890087141066219 0 0 0 0 0 0
147.436319805939 -381.968173895024 -74.7419556461272 0.171432318431564 -0.976405258501778 0.131315388919713 0.430660823070011 -0.0456094856285022 -0.901360654950831 0 0 0 0 0 0
147.927164248502 -382.059209553916 -74.9065288497275 -0.520415741131645 -0.821418818797858 -0.233320767414882 0.493319355315828 -0.0661852839797862 -0.867326652337669 0 0 0 0 0 0
148.308738962322 -382.341055862483 -75.1181688861598 -0.819273387850645 -0.491345453870643 -0.29558545451431 0.482630509411283 -0.31255292892961 -0.818155521892316 0 0 0 0 0 0
148.511694045948 -382.761459920696 -75.4456172368122 -0.899543591998636 0.241484569399541 -0.364014462399627 0.264082396847933 -0.363166395853588 -0.893515896108076 0 0 0 0 0 0
148.480006367245 -383.031090023801 -75.8518173988957 -0.320129909974841 0.888940376671671 -0.327569607049081 0.500918694805126 -0.134652910353255 -0.854955586523735 0 0 0 0 0 0
147.843047572249 -383.48735757633 -76.0740782864087 -0.276353721051763 0.7378553493898 -0.615790633444268 0.925343342903126 0.03124083854988 -0.377840849765641 0 0 0 0 0 0
147.945020220601 -383.589139856372 -76.4783116795792 0.394370165053805 0.918921952318988 -0.00739043040973341 0.811775479587496 -0.352133185153317 -0.465857049591633 0 0 0 0 0 0
148.215910277379 -383.56474836791 -76.8893935873993 0.532921172308077 0.470492591531 0.703300608147138 0.84080543704357 -0.201043425436102 -0.502620889067373 0 0 0 0 0 0
148.578383054972 -383.295339918418 -77.1356177994207 0.460388273684964 -0.479725159517528 0.746931328021018 0.778957179861988 -0.185231467170116 -0.599095163985999 0 0 0 0 0 0
149.055327906196 -383.145564656919 -77.233405398302 0.119488771433 -0.988033437865866 0.0975313239954081 0.726053432653123 0.0199560133856202 -0.687348652768203 0 0 0 0 0 0
148.818237238283 -382.779224616861 -76.6562749009589 -0.805292531583541 -0.311879144945123 -0.504217549797771 -0.589066075414727 0.324614218439249 0.740018086253656 0 0 0 0 0 0
148.381536837725 -382.464188338469 -76.5007822337129 -0.328707301844935 -0.944110394109401 0.0246388605333787 -0.633583078244892 0.239788873170614 0.735577174241654 0 0 0 0 0 0
147.893226495621 -382.463392879705 -76.3071541007611 0.334037390163047 -0.863892476955802 0.376973222168655 -0.572826550768765 0.131550229080316 0.809051469291778 0 0 0 0 0 0
147.431859997361 -382.580596545073 -76.061910676713 0.809382146544266 -0.258967505222051 0.527101861213327 -0.544175043549284 0.00680941153382501 0.838944070777465 0 0 0 0 0 0
147.274504230286 -382.911595433376 -75.645228903981 0.716000948652826 0.539207166585835 0.443394038109183 -0.515821504799642 -0.0193403197523285 0.856477744730201 0 0 0 0 0 0
147.331926783399 -383.073032192046 -75.1204517860175 0.491865134226955 0.86151078377277 0.125967690997145 -0.284606556403996 0.0223591740473735 0.958383626418814 0 0 0 0 0 0
372.12335105116 -236.124912328822 78.818167073043 0.27184919070157 -0.94426056015092 0.18566101383548 0.500739862615372 0.303547397739112 0.810628501419582 0 0 0 0 0 0
372.145624163188 -236.191218631707 79.3461272752456 0.815931948775991 -0.486858434386704 -0.311807504452865 0.486134397372903 0.28582404435733 0.825819570704201 0 0 0 0 0 0
371.456706453557 -237.006609459399 80.0146087093432 -0.515254476809992 -0.795257221561125 0.319497692764992 -0.855952869318855 0.496254225183623 -0.145177234758732 0 0 0 0 0 0
371.07970312295 -237.022138053367 79.7377271230126 -0.371680119355914 -0.155459300900003 0.915252038861066 -0.896723081127981 0.315301711329255 -0.310600300394617 0 0 0 0 0 0
370.58090382683 -237.187525681833 79.6515491735911 -0.00583925215323765 0.65750059229717 0.753431399838896 -0.972801836619296 0.170739502962486 -0.15653947999873 0 0 0 0 0 0
370.150117580258 -237.233843642829 79.8646312898055 0.125350421052667 0.986281378062551 -0.10740724011425 -0.96416922498284 0.0955905925209363 -0.247467460926686 0 0 0 0 0 0
369.826587869038 -237.111408035941 80.0772663772445 0.0655978650070111 0.446345310533925 -0.892453239038839 -0.993877671208098 -0.0504606280978442 -0.0982898758056752 0 0 0 0 0 0
369.445323475911 -236.761778858718 80.0864645218833 -0.00118274932239331 -0.437870310153047 -0.899037369963338 -0.998475971188986 -0.0490878056777333 0.0252214649053797 0 0 0 0 0 0
369.084019463022 -236.619354235879 79.8279965501261 -0.228068226863054 -0.970708479010257 -0.0755640964550991 -0.962760954103753 0.23641054918914 -0.131154098240855 0 0 0 0 0 0
368.689805262164 -236.631584298992 79.5430092468934 -0.310538273183485 -0.63413588568902 0.708122630177593 -0.950531081265179 0.213057357234033 -0.226046955470131 0 0 0 0 0 0
368.272578258513 -236.824712436219 79.3466296039879 -0.300622942235584 0.100702975497454 0.948411702441276 -0.942877774698109 0.118293292694434 -0.31142928392144 0 0 0 0 0 0
367.971638857433 -237.0812680316 79.3761388698882 -0.169841402837234 0.962355860610076 0.212191176611457 -0.878441320546648 -0.0502541609995377 -0.475200342654026 0 0 0 0 0 0
367.518884784255 -237.0971366091 79.4065765286803 0.115788757752791 0.763550604917967 -0.635282171406909 -0.90641354030895 -0.180339950539283 -0.381958107891519 0 0 0 0 0 0
367.081250998135 -236.860631149566 79.3487362911612 0.299188319086089 -0.0128716275397304 -0.954107263847663 -0.9096729631611 -0.305713650539729 -0.281130332705973 0 0 0 0 0 0
366.693515301897 -236.754572859837 79.0696553798705 0.416486509792261 -0.651024112727111 -0.634591673289929 -0.908757419219561 -0.277816287267069 -0.311413011196511 0 0 0 0 0 0
366.376355053528 -236.786595810736 78.6583083252988 0.289920846534151 -0.951178985289243 0.105851030646937 -0.883493896885106 -0.30851779655054 -0.352498657271841 0 0 0 0 0 0
366.185192426152 -237.037508586813 78.2556901055669 -0.0256833930409231 -0.734557191373755 0.678060540013219 -0.831936108810009 -0.360375643131233 -0.421914335731576 0 0 0 0 0 0
365.915884693507 -237.420936346549 78.0048791325807 -0.031730961456473 -0.296301305021293 0.954567275118812 -0.881155446500493 -0.442488357274777 -0.166640729651605 0 0 0 0 0 0
365.589982014179 -237.825191821858 77.979364297586 -0.276593289677738 0.691453272770964 0.667374350480701 -0.959176630836387 -0.241249029556808 -0.147577425764504 0 0 0 0 0 0
365.202756977467 -238.003413770434 78.1660074698941 -0.287937152794408 0.903872142358421 -0.316397449909231 -0.926933979354797 -0.346056521597339 -0.14504579200196 0 0 0 0 0 0
434.394761198537 -120.6518590516 5.41683663714809 0.930337332840491 -0.199944861516217 0.307399576246481 -0.310811227096129 0.0149010577353006 0.950354849300713 0 0 0 0 0 0
434.270494325489 -120.992689676308 5.81342713752648 0.739347984579203 0.631835274799753 0.232698825130919 -0.337059112719443 0.0481269430982068 0.940252600039405 0 0 0 0 0 0
433.413765694535 -120.650201429494 5.5650023260951 0.496427758894781 0.858470469524558 -0.128794150305867 -0.16432110772172 -0.0527543609882391 -0.984995203518148 0 0 0 0 0 0
433.108043986383 -120.438349158693 5.2231306927298 0.922263709749265 0.214350764817136 -0.321688357423536 -0.297564022746008 -0.137533724409945 -0.944743418615403 0 0 0 0 0 0
433.09617883962 -120.192652375386 4.75456815048853 0.796186931923447 -0.587115927540371 -0.146223312309361 -0.252064705691341 -0.102159572491902 -0.962302865990233 0 0 0 0 0 0
433.170218910783 -120.120052681637 4.27117236718601 -0.0337154927573773 -0.994472505748674 0.0994369189894256 -0.41354468294534 -0.0766949999675672 -0.90724785598404 0 0 0 0 0 0
433.020679679096 -119.232088687013 3.23493113656613 -0.320129039999362 0.689085799855751 -0.650137030314613 -0.00774666448729183 0.684324793160336 0.729136178402483 0 0 0 0 0 0
433.247767757333 -118.78339615474 3.41037099138658 -0.856635160663892 0.279381565536733 -0.433730495068756 -0.012120106880757 0.829559352725802 0.558287008011419 0 0 0 0 0 0
433.224730341575 -118.285275300454 3.59010058576713 -0.90997329737373 -0.399169644705254 0.112304019575033 -0.240862674631635 0.729268113895543 0.640432033883779 0 0 0 0 0 0
433.503783613861 -117.458413034474 4.38612640898809 -0.79781462848813 0.433291205404641 0.419226132164208 -0.601765180378034 -0.529591151974025 -0.597839342495459 0 0 0 0 0 0
433.209447501301 -117.849583379421 4.42936324033577 -0.595212815843069 0.788092284138032 -0.156946664629284 -0.675693134657802 -0.596566709246269 -0.433066910760151 0 0 0 0 0 0
432.717598815618 -118.01156840685 4.45941029973532 0.0115862941683581 0.652292145262945 -0.757879089971317 -0.522769716498792 -0.642147793874149 -0.560676407863163 0 0 0 0 0 0
432.368452989325 -118.280901286986 4.10075391054154 0.376556147378252 0.615896972012348 -0.692008950619611 -0.32596218402872 -0.611136254228812 -0.7212912957678 0 0 0 0 0 0
432.118839569742 -118.356357619891 3.64898017316645 0.944482096898014 0.149445275517368 -0.292608404295972 -0.10856804681418 -0.698594806383618 -0.707232829911579 0 0 0 0 0 0
432.091922983014 -118.490496584931 3.1646812192331 0.871622652887771 -0.381554609768143 0.30771745276732 -0.0358709297776216 -0.675734475951645 -0.736271821005808 0 0 0 0 0 0
432.191884319549 -118.654069962994 2.65868955210125 0.324300749088655 -0.496942886823358 0.804907939690134 0.104564164275276 -0.826848970982424 -0.552618416934049 0 0 0 0 0 0
432.516463256906 -119.10014294744 2.53317285925136 -0.332153003652211 -0.42054775587539 0.844283108437553 0.159080922434592 -0.907256670448432 -0.389330956955831 0 0 0 0 0 0
432.738193143875 -119.498715919817 2.67408071163974 -0.945503103045887 -0.32558722539247 -0.00410375338149623 0.26349646337794 -0.757666183618501 -0.597085896658336 0 0 0 0 0 0
432.645060426257 -119.993587281671 2.64386713717274 -0.784158880611578 0.127939876751235 -0.607228324351655 0.209213028787326 -0.866725953644682 -0.452786958584664 0 0 0 0 0 0
432.520747497764 -120.458835689493 2.55250447124752 0.046975234695824 0.447253385996001 -0.893172847796228 0.240876007607565 -0.872845060377754 -0.424405760485399 0 0 0 0 0 0
401.258633398979 -96.9644414051183 68.1724786038566 -0.800862321188667 0.307814075150343 0.513682818127732 -0.154241113706752 -0.934869973588547 0.319730841998447 0 0 0 0 0 0
401.16394792299 -97.2460654605499 68.5191703112642 -0.974105533116826 0.224295226808023 -0.0284615808122158 -0.220236174920193 -0.912851245823032 0.343800276695582 0 0 0 0 0 0
402.25135774175 -97.5142756414935 68.8160542916114 0.174288187191807 -0.965606049958713 -0.192947101788672 0.965228158646573 0.128761516338885 0.227497414635458 0 0 0 0 0 0
402.563595236048 -97.6402337285428 69.2282675448635 0.267402383317287 -0.448641465638959 -0.852770074935525 0.963547872821691 0.116732653683919 0.240725952785896 0 0 0 0 0 0
403.000344086335 -97.8759672825916 69.3122879614242 0.145278273552905 0.500583964237247 -0.853410755722059 0.910847705978103 0.269137867108259 0.312923736719978 0 0 0 0 0 0
403.522513587526 -97.8691358662936 69.2011671000477 -0.199253049620802 0.977340502532374 -0.0714406349819719 0.900488454594231 0.211366181939319 0.380059048405473 0 0 0 0 0 0
404.017874084749 -97.6615617949979 69.0259105199513 -0.505934523487616 0.66274553258863 0.552085697131511 0.8601449664447 0.339655357536807 0.380506077213457 0 0 0 0 0 0
404.410568048742 -97.3158254596601 69.0340361210169 -0.429894636771085 -0.173873200215439 0.885978956591144 0.895794707741604 0.0405467751217636 0.442614731577493 0 0 0 0 0 0
404.754729303295 -96.8463591672274 69.2792887781512 -0.298651448952629 0.901045604515917 -0.314522066985959 -0.884321565868333 -0.385196751755606 -0.263815902813287 0 0 0 0 0 0
404.245706995927 -96.8104031475962 69.3944370795045 0.212736885582789 0.277870814578623 -0.936766154340546 -0.833328939720375 -0.448999264057374 -0.322432224041638 0 0 0 0 0 0
403.780960197988 -97.2783066040521 70.4245469079837 -0.0654317984840865 0.565792572280508 0.821947349225836 -0.954979256357946 -0.274373294388622 0.112844650969533 0 0 0 0 0 0
403.422117825937 -97.5115479763572 70.7086334660191 -0.157639886295798 0.976888766255206 0.144353748178191 -0.92032001872615 -0.19833280394111 0.337157473612601 0 0 0 0 0 0
403.258276903455 -97.4872599806634 71.2532282256156 -0.438158726988514 0.760889995826454 -0.478605624930429 -0.802355654350275 -0.0910057350494184 0.589867239402514 0 0 0 0 0 0
402.931990992009 -97.2538746289055 71.6429360377351 -0.58141444586648 0.117888280072801 -0.805021487638275 -0.812784325747954 -0.039660406265 0.581213120974951 0 0 0 0 0 0
402.44841331929 -96.9831055431345 71.9224808123963 -0.402744102663312 -0.351909185669645 -0.844959829110999 -0.89067598738946 -0.062063315613865 0.450382537786366 0 0 0 0 0 0
401.941737513855 -96.715780725513 71.9022099061215 -0.134418422951089 -0.82753974726951 -0.545077658926218 -0.970206331055742 -0.00198595890827627 0.242272018909867 0 0 0 0 0 0
401.479126738787 -96.7439764951181 71.7204671221964 0.222677120578046 -0.942918905238125 0.247626408356851 -0.88347941032961 -0.0877915516062458 0.460170376045897 0 0 0 0 0 0
401.006252982201 -96.9579820128211 71.6488870837155 0.458091591524205 -0.480553169236679 0.747810634660557 -0.870086899845365 -0.0702201625823546 0.48787079794183 0 0 0 0 0 0
400.610942674863 -97.276876336664 71.7610374485272 0.548336544270161 -0.0295167374555028 0.835736678881469 -0.833319866395791 -0.10298326836166 0.543113659106191 0 0 0 0 0 0
400.361425945782 -97.5557767605616 72.1197771335411 0.368519997502039 0.643253493951296 0.671131845437656 -0.84892029910284 -0.0613523222268064 0.52494782438692 0 0 0 0 0 0
303.81032238093 -205.09129774536 -3.66138749872147 0.157955314905962 0.979224755397083 0.127157370649328 -0.0671610043699322 0.139129621891023 -0.98799410312231 0 0 0 0 0 0
303.666995193869 -204.886535981316 -3.99886375933558 0.902067421304837 0.430707250038052 0.0276700593633899 0.0666754816563539 -0.0757287642309135 -0.994896745604245 0 0 0 0 0 0
303.703053870235 -204.670637224944 -4.49026823308506 0.945406370384818 -0.2073273725022 0.251440162756885 0.249225469001625 -0.0371744490579342 -0.967731742756317 0 0 0 0 0 0
303.947717601935 -204.517967556383 -4.90769775331119 0.676574097293666 -0.675786541444232 0.292506480738626 0.355118033384496 -0.0485488717056055 -0.933559954915212 0 0 0 0 0 0
304.321621545555 -204.436601764353 -5.24390308899541 0.177044838917112 -0.960162500465812 0.216201521067857 0.483373520078356 -0.10652429267865 -0.868908864701208 0 0 0 0 0 0
304.752743686362 -204.526232058986 -5.40773878566621 -0.681030599008328 -0.530484339688947 -0.504761021235866 0.575675407138042 0.038135791771297 -0.816788520366434 0 0 0 0 0 0
304.945060190947 -204.813719984862 -5.69707410779804 -0.748413497314552 0.311548156910849 -0.585504041798952 0.646625922194365 0.146445429361493 -0.748617828378024 0 0 0 0 0 0
304.965956631191 -204.88085693436 -6.24785439077178 -0.42309387413209 0.888631617224134 -0.176989893896695 0.618848743316341 0.140725361556154 -0.772801789277644 0 0 0 0 0 0
305.002383821861 -204.658756178108 -6.74260686004551 0.188666271835034 0.922300256318917 0.337294048370117 0.615035554423257 0.156791287717888 -0.772753362264458 0 0 0 0 0 0
304.9594210946 -204.379044440354 -7.11441398504245 0.874474640823695 0.278499214891395 0.397155246548624 0.290808195580457 0.354301757759386 -0.888763668154706 0 0 0 0 0 0
304.998202090395 -203.970387574595 -7.40341552424799 0.719473098667138 -0.694200313894721 -0.0210804289039078 0.240630521120676 0.27763356289238 -0.930062662975404 0 0 0 0 0 0
305.498905879385 -203.728437618386 -7.66958623074967 0.107816227263344 -0.957399291713731 -0.267884783749842 0.454684904018412 0.287109092327928 -0.843107352097206 0 0 0 0 0 0
305.878401888294 -203.812799111965 -7.9526396993321 -0.658435256780629 -0.527674590625686 -0.536677313696171 0.310528986076837 0.45907848676988 -0.832357310168621 0 0 0 0 0 0
306.225734151493 -203.78093478293 -8.39203184654036 -0.97042310879611 -0.0853285321993679 -0.225827437454218 0.140809211427178 0.559774558932406 -0.816593662202495 0 0 0 0 0 0
306.166440065528 -203.782252701095 -8.88279111575855 -0.725874015270651 0.63240493889621 0.270501214811659 0.218971483800197 0.585271787507464 -0.780710204896908 0 0 0 0 0 0
305.999599433156 -203.579856663941 -9.23753879622479 0.304650764945384 0.77620574918168 0.551989625224482 0.116627879317838 0.544776638221253 -0.830431425353224 0 0 0 0 0 0
305.76825681927 -204.26105211862 -8.74468158157391 0.621925513234314 0.269332358599956 0.735301799670915 -0.54019231532038 -0.532240155090763 0.651853265526633 0 0 0 0 0 0
305.810602223572 -204.645454715284 -8.49253872430985 -0.0448932525681609 0.740999134909742 0.670003640241506 -0.462326812578238 -0.609945733077841 0.643599348252812 0 0 0 0 0 0
305.685000292347 -204.909666471666 -7.97760511514664 -0.210097297933639 0.938835152007513 0.272851026672103 -0.300601422730352 -0.327591993910587 0.895724438752334 0 0 0 0 0 0
305.690982343296 -204.925439055202 -7.45868824846588 -0.588867382217749 0.80688070273432 -0.0466769505751322 -0.372410667506379 -0.219625498779997 0.901706679033214 0 0 0 0 0 0
388.840105388333 -108.732810168472 65.4003013868196 -0.135265953482589 -0.729218870131033 -0.670777877745821 0.325352633880827 -0.672150043637185 0.66510148283203 0 0 0 0 0 0
388.735594065208 -109.156599923537 65.6656672231104 0.556356629371244 -0.382271966168079 -0.7377909221701 0.393234858370623 -0.661052024159348 0.639043478581117 0 0 0 0 0 0
388.751780034197 -109.663089348478 65.6942625995467 0.940261629327721 0.340451006330612 0.00108660134694868 0.253864813897794 -0.70324635616229 0.664076214608772 0 0 0 0 0 0
388.985359070255 -110.044957251047 65.8979924770747 0.58607572855246 0.699418645589491 0.409058429327004 0.356516056413579 -0.675953808051187 0.64496724792848 0 0 0 0 0 0
389.397888565311 -110.326017441829 66.0802029068733 0.0250547254037347 0.768264097164378 0.639642507767541 0.359622075610183 -0.603935328128719 0.711290434472367 0 0 0 0 0 0
389.906791245706 -110.359773363899 66.2906167412912 -0.666589176460775 0.168774552580195 0.72606750390487 0.549445394400028 -0.546999962571413 0.631585939931753 0 0 0 0 0 0
390.102290083451 -110.390205076092 66.8316332467142 -0.903636397731556 -0.182710987878513 0.387373147757032 0.42670147879256 -0.462126953624851 0.777408854290764 0 0 0 0 0 0
390.207390705026 -110.487728595596 67.3298220108305 -0.870696910976549 -0.47783887936625 -0.116434078267092 0.315870263049239 -0.724767991348692 0.612321268320471 0 0 0 0 0 0
390.228053061944 -110.773639116455 67.6708393371959 -0.533232519929313 -0.584754129577152 -0.611331078575501 0.230088000360701 -0.795646399721856 0.560362667118092 0 0 0 0 0 0
390.236949005379 -111.481883183821 68.0815552177076 -0.891348307792079 -0.40296564739598 0.207646047915486 -0.437374709205452 0.644055344389252 -0.627611406135267 0 0 0 0 0 0
389.90958819648 -111.572207745954 67.7309137965 -0.652298830944552 0.465406974238987 0.598249599647239 -0.387126360603897 0.474007048821259 -0.790854284045645 0 0 0 0 0 0
389.532862106271 -111.456652734381 67.4597837415554 0.0378372939272223 0.860240397713614 0.508482838776118 -0.358475329200221 0.48666341272589 -0.7966518443265 0 0 0 0 0 0
389.227097747055 -111.130476829401 67.2315180617255 0.797857449269124 0.573830830605961 0.184774642448072 -0.34902413247881 0.689604703200065 -0.634529359660947 0 0 0 0 0 0
389.019751308078 -110.5749565768 67.2601181256762 0.90354839250501 0.190176247988041 -0.383970437797962 -0.346088879093329 0.85224673938189 -0.392298334155097 0 0 0 0 0 0
389.168481567048 -110.113904286386 67.193320977462 0.558392543761583 -0.201762133722319 -0.804667514236331 -0.20075817184518 0.908276592352406 -0.367055565578454 0 0 0 0 0 0
389.109269601312 -110.828432891918 68.0345780441945 -0.0896056810441651 -0.960730113538093 -0.262618489192279 0.574741053324449 -0.265224951021751 0.774163062267282 0 0 0 0 0 0
389.112473364453 -111.078650442466 68.4608743607694 0.653077838114535 -0.441508303913004 -0.615272098294347 0.561185840123706 -0.263381353592989 0.784665989720568 0 0 0 0 0 0
389.206785872016 -111.508457712862 68.6602826113208 0.859567099577805 0.423087157857142 -0.286603660443688 0.459205678883815 -0.393414230125015 0.796464304294892 0 0 0 0 0 0
388.786624880299 -112.169001610077 68.4859265606937 -0.946216722561097 0.248029749045173 -0.207738194693022 -0.318947772304895 -0.607390632346455 0.727563700496066 0 0 0 0 0 0
388.564595438396 -112.643190671621 68.9560616329186 -0.884100864022491 0.360720087758581 -0.29706342844939 -0.467231833018567 -0.671826182412986 0.574755595743526 0 0 0 0 0 0
62.0811960791117 -189.206464833221 -216.735699859853 -0.36486611915614 -0.843659671249205 0.393841432812285 0.897707606182325 -0.430976289386252 -0.0915450260213219 0 0 0 0 0 0
62.4566651908286 -189.416404862069 -216.413292999234 -0.528501336052854 -0.817783239138598 -0.227852828760854 0.823228696906692 -0.559240663576376 0.0976954082437671 0 0 0 0 0 0
62.6100401306718 -189.801966434708 -216.050143696035 -0.187853183513994 -0.528931597968174 -0.827612557972869 0.776967370008882 -0.595494305171099 0.204225949502769 0 0 0 0 0 0
62.6646603220779 -190.26875446247 -215.860094861448 0.38322880146304 0.085290464168782 -0.919707139502049 0.707204754546025 -0.667591681751887 0.232771951925575 0 0 0 0 0 0
62.8415525631702 -190.735791362013 -215.891093463465 0.646283692566588 0.687185248596884 -0.331803892130896 0.762439595254575 -0.563442708855133 0.31814804325354 0 0 0 0 0 0
63.3021789967276 -191.043447115439 -215.907652280871 0.308510421395417 0.940377933067514 0.143215442219294 0.830388590678964 -0.33968942902293 0.441662631745329 0 0 0 0 0 0
63.7801445173238 -191.079738667154 -215.987405353442 -0.160332651693425 0.522872129425093 0.837196617928774 0.855136244716294 -0.350035589715707 0.382383431786594 0 0 0 0 0 0
64.2051497578958 -190.98050205053 -215.90313200721 -0.449292737216323 -0.385567419226289 0.805899374311572 0.85080347669019 -0.459838998883798 0.254325655719973 0 0 0 0 0 0
64.4605910893044 -190.850933459956 -216.980807803701 0.611264953272885 -0.74243221016226 -0.274134219341276 -0.784323527035112 -0.614579211729633 -0.0844333906045969 0 0 0 0 0 0
64.0757048538495 -191.108644239814 -217.231687934913 0.621428812217035 -0.65260282136244 0.433515615516055 -0.65297627578434 -0.737185648197388 -0.173721913858373 0 0 0 0 0 0
63.3704778251119 -190.440268554037 -217.034278016419 -0.352381793555509 -0.667398251044479 0.65605384388274 -0.861455596807062 0.505238491277956 0.051267159672275 0 0 0 0 0 0
62.8522678828948 -190.4971279623 -217.062608832705 -0.0171237390544336 0.0626594274311373 0.997888056705151 -0.966519096430627 0.254519567760402 -0.0325672513724725 0 0 0 0 0 0
62.3447369886527 -190.528370412916 -216.985311172264 0.256415655284803 0.538090428393843 0.802938168600659 -0.917840055998383 0.395979768061295 0.0277426547213462 0 0 0 0 0 0
61.8612123830392 -190.40046755368 -216.742443431874 0.503280062753635 0.809847226272574 0.301424366190418 -0.863994112721383 0.477631013026234 0.159319768322305 0 0 0 0 0 0
61.6395618303045 -190.198375622712 -216.236394101585 0.333208403614137 0.853604958761916 -0.400413204250311 -0.897920236512018 0.416831015433584 0.141390075446748 0 0 0 0 0 0
61.3128699453116 -189.807540916395 -215.985712427497 0.0395225319247669 0.292552425294588 -0.955432387939884 -0.941478350501307 0.331232610750815 0.0624777809514469 0 0 0 0 0 0
60.9987173390883 -189.37438958183 -216.009334044086 -0.180551332821574 -0.551269671702971 -0.814556913466962 -0.913217803996285 0.401531156863287 -0.0693251219418087 0 0 0 0 0 0
60.7175899833543 -189.111402501894 -216.295560054576 -0.397361373504088 -0.90740054788949 0.136850957383519 -0.916486390861917 0.384867533174352 -0.109223062002627 0 0 0 0 0 0
60.328432615115 -189.176496619482 -216.59012322212 -0.247859578422495 -0.315388301006176 0.916021751364366 -0.863413948705542 0.50076923532921 -0.0612088729554031 0 0 0 0 0 0
59.8252256838769 -189.246863215867 -216.683013059596 0.207810187506715 0.410824507428323 0.887715128892502 -0.7845634887536 0.612002413898443 -0.0995649411047433 0 0 0 0 0 0
401.696326602683 -94.1171757921811 76.7488926733451 0.419427813127585 -0.250040018216813 0.872674222642816 0.0891179126934798 -0.945333863596254 -0.313690745759708 0 0 0 0 0 0
402.029304353954 -94.4262932595021 76.5403008676002 -0.350645215895273 -0.573538852388892 0.740338515390155 -0.0244367904361529 -0.784658018495032 -0.61944704154961 0 0 0 0 0 0
402.168452063989 -94.8204738746615 76.404953128101 -0.955972656939427 -0.12920192996403 0.263482713812095 -0.122721076957894 -0.639565756408346 -0.758877579389548 0 0 0 0 0 0
402.017825160787 -95.2865468432078 76.2957228300491 -0.725419073062557 0.593485175823693 -0.348629480271689 -0.00546527582705105 -0.511453022362264 -0.85929385932671 0 0 0 0 0 0
401.872687659703 -95.5876835878993 75.9543187650337 -0.278889442562498 0.884472444224548 -0.374071081794281 0.0929377054013421 -0.362839391747464 -0.927205564430622 0 0 0 0 0 0
401.682773936306 -95.7352982122042 75.522667014249 0.359167339969958 0.904735878864077 -0.229023604449386 0.0655039553231284 -0.269231221830437 -0.960845347092225 0 0 0 0 0 0
401.399727637995 -95.6943444082471 75.114992909961 0.970111631268941 0.239693503637063 -0.0378212531640902 -0.0386301612272373 -0.00132427697723296 -0.99925269923778 0 0 0 0 0 0
400.583137389594 -96.3474769171761 74.4570699070957 -0.373819637839644 0.231279105030249 -0.898203125101382 0.564011182489789 -0.712102038864085 -0.418093377455313 0 0 0 0 0 0
400.658960672925 -96.7223813747458 74.2397139573144 0.424332610812195 0.707535438307564 -0.565097725124007 0.639415705667076 -0.676013188925026 -0.366270014805598 0 0 0 0 0 0
400.804007060751 -96.8436922172765 73.8281623593096 0.811604275856544 0.323834943802339 0.486240093558676 0.532452027777826 -0.752524412749789 -0.38755882950961 0 0 0 0 0 0
400.859249240535 -96.9712653503193 73.0327912764058 -0.475071249108109 -0.345703063936318 -0.809195093816043 0.87516437676671 -0.0898753939867311 -0.47540480350365 0 0 0 0 0 0
401.331749904197 -97.2305500521466 72.7988141207128 -0.552641304244139 -0.0612783478626768 -0.831163373186437 0.811267797096323 -0.267956732261817 -0.51965734001373 0 0 0 0 0 0
401.57429657653 -97.6565054279422 72.4961295273811 -0.523146347663297 0.579905590286631 -0.624521741239525 0.740996865178418 -0.0524890945633611 -0.669453912340293 0 0 0 0 0 0
401.8067316357 -97.8438877360637 71.9606711157019 -0.314924635899564 0.922871522417515 -0.221654295727063 0.675579031994342 0.0539309232219859 -0.735312468988526 0 0 0 0 0 0
401.888985109219 -97.7859003523092 71.4032864713132 0.174257009917423 0.888348794964613 0.424818682474744 0.742743685341545 0.164669414143792 -0.649011403544479 0 0 0 0 0 0
401.997361419682 -97.4820793502573 70.9729925353646 0.570179052472402 0.355599757975248 0.740570496475273 0.690046044123657 0.28186755498795 -0.666623685773597 0 0 0 0 0 0
402.274804947919 -96.9867082097208 70.7114985338523 0.574803483252423 -0.268780385398004 0.772889422922984 0.816399822983394 0.25255266401243 -0.519334652158827 0 0 0 0 0 0
402.683068039944 -96.5951992561336 70.6830941673008 0.512834935517234 -0.737960437507007 0.438651024833488 0.837854164591824 0.318890698103387 -0.443067852071611 0 0 0 0 0 0
403.163930007155 -96.3469969052215 70.7941733941758 0.251866300392258 -0.96711398202494 -0.0354106269171895 0.872643222523265 0.242778200477211 -0.423736417549126 0 0 0 0 0 0
